t_mid_s,Time_mid,Session,Band,Region,Entropy,n_ch
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9879426051840984,11
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.9132277881596518,4
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9704357705058717,3
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9645332387207651,9
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.9737760350147892,5
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9859448192906877,11
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9314546298112854,4
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9775080901405805,3
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.8754217705208871,9
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9288575267255141,5
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9931236477977178,11
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.9241679793747059,4
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.974049087152477,3
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9725110209988209,9
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.984955022482367,5
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9910524947204357,11
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.906966283360258,4
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9807252809183965,3
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9702623587425833,9
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9837775165931695,5
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.9923408817950856,11
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.8968966916458521,4
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9872764590755924,3
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.9731900213484902,9
5.0,2025-10-30 13:49:15.460589886,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.9935376266788395,5
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9911223316378547,11
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.9356700359709297,4
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9626944311343785,3
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9629648058425941,9
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.9793221276384216,5
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9876856173815711,11
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9315963106631902,4
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9649701533991017,3
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.8482024496782072,9
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9068125321114732,5
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9941031060833607,11
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.948309258296451,4
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9765191711010243,3
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9681959475934968,9
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9868248039785654,5
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9920272501352542,11
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9516532616678173,4
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9803721026684662,3
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9738661855353512,9
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9879504101869896,5
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.9903341923250815,11
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.9265041070143336,4
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9933621458852251,3
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.9784772907558572,9
10.0,2025-10-30 13:49:20.459949970,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.9928575245161272,5
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9233746770719636,11
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.9598501471046148,4
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9594172682555081,3
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.963007330523855,9
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.9863814703145508,5
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9901682852212166,11
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9485894238979203,4
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9615241985205638,3
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.8906747606343434,9
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9239852372858679,5
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9890094093250023,11
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.9173189717497122,4
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9679644373405191,3
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9525136663750307,9
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9886613756973845,5
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9930507992095888,11
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9678083546930848,4
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9867397421387721,3
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9778404404459511,9
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9905479108830917,5
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.98978466164369,11
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.9629494040627979,4
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9935676597276805,3
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.9813511642609443,9
15.0,2025-10-30 13:49:25.460619926,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.9954324325379025,5
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9373807468786203,11
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.9406032755833942,4
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9606035303070358,3
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9613354181234873,9
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.984047207569819,5
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9896514784360275,11
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9354142403468498,4
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9743364350448382,3
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.9461229936114516,9
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9581708594745657,5
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9898971698507996,11
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.9207512274978149,4
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9748870757225191,3
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9566345177675278,9
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9895443197238599,5
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9938747284333029,11
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9749623315899058,4
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9848679281755205,3
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9818448348946764,9
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9907419058555926,5
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.9916157033267351,11
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.9554205268679227,4
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9891154801914144,3
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.9784246265671935,9
20.0,2025-10-30 13:49:30.459310055,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.9976532748282775,5
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9772877928008304,11
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.9164957408603732,4
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9506417546079114,3
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9559634554799764,9
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.9842679472396765,5
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9864640848628905,11
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.8944335099052908,4
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9668182622441058,3
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.9552753042521331,9
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9754161844037135,5
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9913568100274551,11
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.941007164900836,4
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9790936131468193,3
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9748269611673286,9
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9940911175548094,5
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9924468803761463,11
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9527703000362363,4
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9731873226855349,3
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9793491953996082,9
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.988630697762073,5
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.9898255055718943,11
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.8897522462295543,4
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9860133039806399,3
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.9758131851197341,9
25.0,2025-10-30 13:49:35.459199905,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.997176767947367,5
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9823295441031007,11
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.9388419062508593,4
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9491796516617338,3
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9700638317657645,9
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.9869590063621694,5
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9844277967645644,11
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9199937405222333,4
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9555356969757949,3
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.9118897920511654,9
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9386556921035208,5
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9920478876630527,11
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.94634070019475,4
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9840731449578766,3
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9478380904249442,9
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9745180318744882,5
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9937240133264797,11
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9461687886533698,4
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9832315893204874,3
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9810747829567616,9
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.981688877823642,5
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.992822229863628,11
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.9233134622901313,4
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9936507715945837,3
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.976970236150064,9
30.0,2025-10-30 13:49:40.458780050,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.9954632977536483,5
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9790940809797593,11
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.9164193896074739,4
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9644763438166281,3
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9749896681950089,9
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.9811815612659367,5
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9889083093783999,11
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9455939099247515,4
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.973455609703734,3
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.9094644153926343,9
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9375685628851147,5
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9931486277570238,11
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.9338033104256177,4
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9744328544831796,3
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9436220665703593,9
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9601849510930106,5
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9915911244458684,11
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9544692249343364,4
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9779094632938345,3
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9689912088786898,9
