t_mid_s,Time_mid,Session,Band,Region,Entropy,n_ch
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9751838782241651,5
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.9891187473092461,11
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.9477493879105451,4
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9867593290761737,3
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.9723040566093897,9
35.0,2025-10-30 13:49:45.457859993,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.9933585229529476,5
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9873942057032463,11
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.9590180350554156,4
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9669850655075392,3
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9784911844884825,9
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.9833445034171795,5
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9907502342680055,11
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9350684398364826,4
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9648240788940542,3
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.922601291085394,9
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9489549267853751,5
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9921763704241904,11
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.9534279117526208,4
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9641514703929209,3
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9525126369992416,9
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9576549823808322,5
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9916461424782043,11
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9585612225708703,4
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9688867231322214,3
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9642408035600647,9
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9771790103154139,5
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.9875289901612041,11
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.9357477107358794,4
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9814485863471228,3
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.9708372379914134,9
40.0,2025-10-30 13:49:50.457250118,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.9970676974040623,5
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.985098258909505,11
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.9668474104380655,4
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9455202855002676,3
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9724284539131302,9
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.9813469618905563,5
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9845629243500643,11
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.911656718475969,4
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9498151923258652,3
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.9532201084044156,9
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9478169539624651,5
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9846945038877948,11
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.912225870301857,4
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9526912762481213,3
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9504908665680594,9
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9648409549012649,5
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9916024875763568,11
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9419713995203518,4
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.978919642966163,3
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9708567181740534,9
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9789020169792506,5
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.9878759960213096,11
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.9157087768919331,4
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9859627982726301,3
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.9748503112390668,9
45.0,2025-10-30 13:49:55.457129955,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.9950155617254924,5
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9760422521739732,11
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.8972868998131674,4
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9364544293598227,3
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.95739222638639,9
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.9769277476986657,5
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.988411257570306,11
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9355092792989884,4
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9569173246633906,3
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.963564831512396,9
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9407012917478655,5
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9892118334272081,11
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.903739774277685,4
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9616532914616585,3
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9548462970755384,9
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.970916248597652,5
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9918464631736844,11
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9369147702343799,4
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9731387950691954,3
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9682276284234725,9
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9812866902733975,5
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.9838069054543334,11
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.851580623219442,4
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.985026240462157,3
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.9732572579003687,9
50.0,2025-10-30 13:50:00.456219912,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.9918931588333091,5
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9766185445295524,11
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.835298901272546,4
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9447007978125136,3
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9430694155406242,9
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.9666394167773202,5
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.991681416389668,11
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9263899421640833,4
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9638934142829245,3
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.9386020792395842,9
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9433972297802785,5
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9940837806014889,11
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.9074987228523391,4
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9708940924004612,3
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9590774335542289,9
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9694626927766141,5
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9951946362093065,11
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9411273555389036,4
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9725479436416431,3
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9669357130030527,9
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9822400030391708,5
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.9834381649683676,11
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.8364429253950438,4
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9814587326234724,3
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.9668136636496566,9
55.0,2025-10-30 13:50:05.455699921,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.9968020017772121,5
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9858191589622074,11
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.8593882038049274,4
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9619962367212852,3
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9472933908262074,9
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.9616229465390798,5
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9929705518098954,11
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9140826067818381,4
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9793627057211178,3
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.9135849337829928,9
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.8998460019810668,5
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9854909054492164,11
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.8619314463047343,4
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9448062094342304,3
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9430750040170016,9
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9576324755681017,5
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9913789524429619,11
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9203023044481753,4
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9615929956512389,3
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9633477030057294,9
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9610023413037808,5
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.9870104971338421,11
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.8642349192232601,4
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9729567395476416,3
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.966003529374528,9
60.0,2025-10-30 13:50:10.455189943,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.9964534577250379,5
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9859583254393408,11
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.9133112013632361,4
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.970098285163076,3
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9563875060350608,9
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.9761882431214172,5
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9938221806251173,11
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9474920988171108,4
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9780212683634594,3
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.8973673140545548,9
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.8972169903637998,5
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9852157377323472,11
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.9037583181307692,4
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9325534236520425,3
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.936332577326295,9
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9586178075348382,5
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9836453562061183,11
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9071992399818885,4
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.937924273809533,3
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9518714735684901,9
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9565286868590589,5
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.9891908414785199,11
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.9034356191191459,4
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9882452861816922,3
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.969525226801321,9
65.0,2025-10-30 13:50:15.455179930,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.9975603522004162,5
70.0,2025-10-30 13:50:20.454269886,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9854540896835452,11
70.0,2025-10-30 13:50:20.454269886,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.9432509483743948,4
70.0,2025-10-30 13:50:20.454269886,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9645529129398994,3
70.0,2025-10-30 13:50:20.454269886,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9767044426485466,9
70.0,2025-10-30 13:50:20.454269886,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.986281043460676,5
70.0,2025-10-30 13:50:20.454269886,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9922754725836882,11
70.0,2025-10-30 13:50:20.454269886,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9289510663824888,4
70.0,2025-10-30 13:50:20.454269886,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9696009696895348,3
70.0,2025-10-30 13:50:20.454269886,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.9075281297931915,9
70.0,2025-10-30 13:50:20.454269886,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9366002834348026,5
70.0,2025-10-30 13:50:20.454269886,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9863775062022782,11
70.0,2025-10-30 13:50:20.454269886,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.9162745230484667,4
70.0,2025-10-30 13:50:20.454269886,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9550147470267444,3
