t_mid_s,Time_mid,Session,Band,Region,Entropy,n_ch
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.966431375865777,3
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.9380790247985846,9
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9282924945981593,5
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9909506522070137,11
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.9353545626390157,4
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9727162113305853,3
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.965015776033473,9
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9800496423628502,5
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9879216923724718,11
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9240264138482301,4
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9679586168286877,3
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9523901490525868,9
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9861292648203925,5
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.9871599264093387,11
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.8830825877796822,4
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.982990483927419,3
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.9618090161348327,9
105.0,2025-10-30 13:50:55.450670004,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.9992382928228541,5
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9736525141571374,11
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.889959489480454,4
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9450479277620017,3
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9430918645388103,9
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.9766517061299429,5
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9876136363733887,11
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9000993310667149,4
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9575454875574996,3
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.9579142100030472,9
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9668140045951206,5
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9894202255475629,11
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.9203721021918242,4
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9755677628763751,3
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.957036837472022,9
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9718237262485274,5
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9907473910047208,11
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9180939752506019,4
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.968807507707272,3
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9615331305316469,9
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9859678172760925,5
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.9830294403526262,11
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.8789591116702336,4
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9825087395728096,3
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.9702251578202454,9
110.0,2025-10-30 13:51:00.450449944,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.9971623845448925,5
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9824570647436823,11
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.9105185768194209,4
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9506338395643693,3
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9517706359945802,9
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.9704894550265085,5
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9886008415084082,11
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.918113679928916,4
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9663546684607761,3
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.9525162677990888,9
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9622734057014652,5
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9904762516478292,11
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.9261342717908804,4
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9763948729881796,3
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9655118552513167,9
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9786820530635526,5
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9913680468397071,11
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.8892116534070247,4
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9716026727461976,3
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9645055418138924,9
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.987166506628011,5
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.9854334917456614,11
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.8861095619381367,4
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9768575206992879,3
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.9682786424913064,9
115.0,2025-10-30 13:51:05.450040102,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.9962759626568389,5
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9914786578608141,11
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.9460538335469442,4
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9637490583126372,3
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9741095676636804,9
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.980430909527375,5
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9908887483178173,11
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9354191263271123,4
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9684978327044103,3
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.9336521611865704,9
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9561170321484628,5
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9931540441713586,11
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.914278848909294,4
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9786672534077493,3
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9606227801820421,9
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9844731960537414,5
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9907188414936913,11
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.8925466133826984,4
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9734947034643995,3
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9625752168952934,9
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9844470671886245,5
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.9881696498625265,11
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.8868843244811988,4
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9743927486627867,3
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.959834329903116,9
120.0,2025-10-30 13:51:10.449630022,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.999035124087809,5
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9929019074107008,11
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.9670522303097439,4
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9643290756583007,3
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9685051540441527,9
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.9830588588053162,5
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9900093968280104,11
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9453328514380944,4
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9691817916600446,3
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.8928380227081145,9
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9366975458222334,5
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9916083572287894,11
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.9196984980990328,4
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9693959882497604,3
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9580289848680066,9
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9755288594458286,5
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9915930606027382,11
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9057741627131513,4
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9633023123245414,3
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9460659130836169,9
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9709996292878526,5
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.987540528475844,11
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.9117789966889597,4
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.980980080912954,3
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.9587488246985068,9
125.0,2025-10-30 13:51:15.448909998,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.999243708211126,5
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9881952531006992,11
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.9698355001822059,4
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9675754609181654,3
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9646373275623711,9
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.9818678205045417,5
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9878499445570448,11
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9279119100225488,4
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9677454468014978,3
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.8729889970036341,9
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9274490552428375,5
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9892629035437498,11
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.9323235749658367,4
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9678820465846935,3
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9635738851220642,9
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9711186037738971,5
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9900913628631813,11
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9014410936415038,4
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9639251728503666,3
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.9401290572826394,9
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9666944297967502,5
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.9863301582914766,11
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.9210692094384101,4
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9845400898755087,3
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.9635415810085429,9
130.0,2025-10-30 13:51:20.448299885,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.9986498384105961,5
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,Theta,Frontal,0.9860713719646779,11
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,Theta,Temporal,0.960086711562072,4
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,Theta,Central,0.9715547494237711,3
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,Theta,Parietal,0.9709074966931361,9
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,Theta,Occipital,0.980059154568777,5
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,Alpha,Frontal,0.9860265443877468,11
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,Alpha,Temporal,0.9266995543410926,4
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,Alpha,Central,0.9639016136146751,3
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,Alpha,Parietal,0.8924399233049384,9
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,Alpha,Occipital,0.9310982687993303,5
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,BetaL,Frontal,0.9877333593872692,11
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,BetaL,Temporal,0.9348219285770732,4
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,BetaL,Central,0.9609801956120304,3
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,BetaL,Parietal,0.9402953638959476,9
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,BetaL,Occipital,0.9818959314011395,5
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,BetaH,Frontal,0.9932120761853437,11
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,BetaH,Temporal,0.9367688663652559,4
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,BetaH,Central,0.9770159691378989,3
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,BetaH,Parietal,0.965494439527349,9
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,BetaH,Occipital,0.9767426772978046,5
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,Gamma,Frontal,0.988599938425117,11
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,Gamma,Temporal,0.9229515764097297,4
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,Gamma,Central,0.9871527582546115,3
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,Gamma,Parietal,0.9627539484075756,9
135.0,2025-10-30 13:51:25.447779894,PLANT_KINGDOM_OUTDOOR,Gamma,Occipital,0.999110751551833,5
