Time,v_l2_regional
2025-10-05 16:13:27.569279909,2.419203382383859
2025-10-05 16:13:27.694269896,1.4735299146386536
2025-10-05 16:13:27.819269896,1.2255459418807
2025-10-05 16:13:27.944259882,2.1531355493228936
2025-10-05 16:13:28.069149971,4.3655968838720085
2025-10-05 16:13:28.194139957,6.957581286993332
2025-10-05 16:13:28.319240093,8.592443401994263
2025-10-05 16:13:28.444230080,8.467900609279022
2025-10-05 16:13:28.569220066,4.4549729652036305
2025-10-05 16:13:28.694210052,1.8938703422062706
2025-10-05 16:13:28.819210052,6.237178451979328
2025-10-05 16:13:28.944200039,9.016972643636416
2025-10-05 16:13:29.069190025,9.265935115499717
2025-10-05 16:13:29.194180012,7.7461913743522866
2025-10-05 16:13:29.319180012,5.2373637969367515
2025-10-05 16:13:29.444169998,2.8679486656890756
2025-10-05 16:13:29.569259882,1.4416527335370157
2025-10-05 16:13:29.694250107,1.6979759733357547
2025-10-05 16:13:29.819240093,1.895171516319235
2025-10-05 16:13:29.944240093,1.6514973104598143
2025-10-05 16:13:30.069230080,1.2506601100575845
2025-10-05 16:13:30.194119930,1.4677905609935475
2025-10-05 16:13:30.319109917,1.5215800117828167
2025-10-05 16:13:30.444010019,1.672061478527106
2025-10-05 16:13:30.569000006,2.2196073531789913
2025-10-05 16:13:30.693890095,2.538693586632996
2025-10-05 16:13:30.818880081,2.0166800455828384
2025-10-05 16:13:30.943880081,0.9962319857515619
2025-10-05 16:13:31.068870068,1.1503004942061876
2025-10-05 16:13:31.193860054,2.273164425483559
2025-10-05 16:13:31.318949938,2.9261595580998754
2025-10-05 16:13:31.443850040,3.0933915577989386
2025-10-05 16:13:31.568939924,2.869652241977284
2025-10-05 16:13:31.693830013,2.844237439043021
2025-10-05 16:13:31.818820000,3.021504102830987
2025-10-05 16:13:31.943820000,3.8526192529926306
2025-10-05 16:13:32.068909883,3.3701297618202717
2025-10-05 16:13:32.193900108,3.593282962782049
2025-10-05 16:13:32.318789959,2.944602891420803
2025-10-05 16:13:32.443779945,1.5883253711987826
2025-10-05 16:13:32.568979979,3.0039484758727553
2025-10-05 16:13:32.694070101,5.2032450952512335
2025-10-05 16:13:32.818959951,6.37129538546772
2025-10-05 16:13:32.944050074,6.302424353321089
2025-10-05 16:13:33.068949938,5.491745222349586
2025-10-05 16:13:33.193939924,4.215282564822434
2025-10-05 16:13:33.318830013,2.7808610913481906
2025-10-05 16:13:33.443720102,1.6250444600575549
2025-10-05 16:13:33.568820000,0.9312168448127429
2025-10-05 16:13:33.693710089,0.953061501040594
2025-10-05 16:13:33.818799973,1.0430385196023446
2025-10-05 16:13:33.943690062,1.0223661853673074
2025-10-05 16:13:34.068789959,0.8117530199737479
2025-10-05 16:13:34.193579912,0.5870475341201087
2025-10-05 16:13:34.318670034,0.6305712337079767
2025-10-05 16:13:34.443660021,1.2996267120178202
2025-10-05 16:13:34.568749905,2.0149535245719687
2025-10-05 16:13:34.693650007,2.1474849528329645
2025-10-05 16:13:34.818739891,1.6232129734403309
2025-10-05 16:13:34.943629980,0.6716456107907649
2025-10-05 16:13:35.068720102,0.9911637685585816
2025-10-05 16:13:35.193720102,1.8196607902607838
2025-10-05 16:13:35.318809986,2.15879478462544
2025-10-05 16:13:35.443700075,1.897827001348977
2025-10-05 16:13:35.568690062,1.309142134768605
2025-10-05 16:13:35.693589926,0.8462123846743499
2025-10-05 16:13:35.818680048,0.6274441714848025
2025-10-05 16:13:35.943670034,0.6400341848225765
2025-10-05 16:13:36.068660021,1.2228244494591203
2025-10-05 16:13:36.193559885,1.950054330032948
2025-10-05 16:13:36.318449974,2.744852407941864
2025-10-05 16:13:36.443439960,3.051369542965748
2025-10-05 16:13:36.568429947,2.661540970456025
2025-10-05 16:13:36.693330050,1.7203049684422964
2025-10-05 16:13:36.818419933,1.0935520301063641
2025-10-05 16:13:36.943409920,1.4526694399735263
2025-10-05 16:13:37.068399906,2.0058413766836725
2025-10-05 16:13:37.193289995,3.033769114262199
2025-10-05 16:13:37.318389893,4.933856787767786
2025-10-05 16:13:37.443279982,8.45257215030589
2025-10-05 16:13:37.568370104,10.327251538541573
2025-10-05 16:13:37.693360090,9.402702605199249
2025-10-05 16:13:37.818459988,7.810856067934567
2025-10-05 16:13:37.943249941,4.794028823314765
2025-10-05 16:13:38.068439960,2.2500051115295276
2025-10-05 16:13:38.193229914,5.235104584123538
2025-10-05 16:13:38.318330050,7.173043841051838
2025-10-05 16:13:38.443320036,8.264479180137656
2025-10-05 16:13:38.568409920,6.407940583985057
2025-10-05 16:13:38.693399906,4.76374940776068
2025-10-05 16:13:38.818500042,3.1421618324227065
2025-10-05 16:13:38.943289995,2.4599076124465014
2025-10-05 16:13:39.068380117,2.790779760926683
2025-10-05 16:13:39.193370104,3.686249729638173
2025-10-05 16:13:39.318360090,4.0835060260966625
2025-10-05 16:13:39.443360090,3.8988031324183643
2025-10-05 16:13:39.568350077,3.413597320251616
2025-10-05 16:13:39.693239927,2.7570136916382455
2025-10-05 16:13:39.818330050,2.626153039082451
2025-10-05 16:13:39.943330050,3.0515854752374647
2025-10-05 16:13:40.068419933,3.3421131390594034
2025-10-05 16:13:40.193310022,3.438253227375166
2025-10-05 16:13:40.318500042,3.6269935753452542
2025-10-05 16:13:40.443399906,2.383703104955554
2025-10-05 16:13:40.568389893,2.4340908016212643
2025-10-05 16:13:40.693380117,6.238434039645728
2025-10-05 16:13:40.818470001,9.464689940756973
2025-10-05 16:13:40.943470001,11.289318519215543
2025-10-05 16:13:41.068559885,10.850578724145754
2025-10-05 16:13:41.193550110,7.091839700877519
2025-10-05 16:13:41.318439960,3.3090526067962025
2025-10-05 16:13:41.443340063,5.378746909046102
2025-10-05 16:13:41.568429947,7.937635667893602
2025-10-05 16:13:41.693219900,7.101107354112756
2025-10-05 16:13:41.818310022,4.51455258490465
2025-10-05 16:13:41.943099976,5.073411841800596
2025-10-05 16:13:42.068200111,6.828897095452566
2025-10-05 16:13:42.192990065,4.684975334711858
2025-10-05 16:13:42.318079948,2.542288585984045
2025-10-05 16:13:42.442869902,3.999629269092948
2025-10-05 16:13:42.567970037,7.1775454383790755
2025-10-05 16:13:42.692859888,9.039796487111252
2025-10-05 16:13:42.817950010,8.908895772030938
2025-10-05 16:13:42.942840099,7.269992199208694
2025-10-05 16:13:43.067939997,4.700557196818293
2025-10-05 16:13:43.193030119,2.9091507958995093
2025-10-05 16:13:43.318020105,2.922022728457807
2025-10-05 16:13:43.443010092,4.728223340716732
2025-10-05 16:13:43.568109989,5.536319507260735
2025-10-05 16:13:43.693000078,6.659053170520379
2025-10-05 16:13:43.817889929,6.328444738217419
2025-10-05 16:13:43.942679882,6.119944182715275
2025-10-05 16:13:44.067879915,4.7410291380308704
2025-10-05 16:13:44.192770004,3.355088405431443
2025-10-05 16:13:44.317960024,3.5903605832925405
2025-10-05 16:13:44.442749977,5.169145910306923
2025-10-05 16:13:44.567939997,7.2661883378546355
2025-10-05 16:13:44.692840099,7.828437464703717
2025-10-05 16:13:44.817929983,7.845174109205623
2025-10-05 16:13:44.942820072,6.203245187330218
2025-10-05 16:13:45.067909956,3.550594215381314
2025-10-05 16:13:45.192810059,3.018827702402624
2025-10-05 16:13:45.317899942,3.363886932311414
2025-10-05 16:13:45.442790031,4.422003206234817
2025-10-05 16:13:45.567879915,4.846599670719487
2025-10-05 16:13:45.692780018,3.919214971438605
2025-10-05 16:13:45.817970037,3.721873464429575
2025-10-05 16:13:45.942759991,3.257962550868564
2025-10-05 16:13:46.067749977,2.5932125613437957
2025-10-05 16:13:46.192850113,1.7928734153702124
2025-10-05 16:13:46.317939997,2.3400802285300504
2025-10-05 16:13:46.442729950,3.6100107120290175
2025-10-05 16:13:46.567919970,3.5395936556120735
2025-10-05 16:13:46.692810059,3.3691590021538755
2025-10-05 16:13:46.817810059,2.6382850415854433
2025-10-05 16:13:46.942800045,2.5199886658947506
2025-10-05 16:13:47.067790031,3.68626006619124
2025-10-05 16:13:47.192879915,4.409856195854492
2025-10-05 16:13:47.317780018,4.087528863742034
2025-10-05 16:13:47.442670107,3.4370487805811685
2025-10-05 16:13:47.567660093,2.7219872501001006
2025-10-05 16:13:47.692549944,2.2272179856688363
2025-10-05 16:13:47.817749977,2.944196869062258
2025-10-05 16:13:47.942640066,3.2360509060152705
2025-10-05 16:13:48.067630053,3.6803110337294864
2025-10-05 16:13:48.192519903,2.5732416028201186
2025-10-05 16:13:48.317719936,2.4271114036561023
2025-10-05 16:13:48.442610025,1.9515837045914144
2025-10-05 16:13:48.567699909,2.575395935293397
2025-10-05 16:13:48.692589998,3.3392715118095744
2025-10-05 16:13:48.817589998,3.4913878131847875
2025-10-05 16:13:48.942280054,2.477516679295722
2025-10-05 16:13:49.067470074,2.19661644542897
2025-10-05 16:13:49.192460060,2.7095027340738644
2025-10-05 16:13:49.317549944,3.512207121971276
2025-10-05 16:13:49.442450047,4.641989822139775
2025-10-05 16:13:49.567640066,4.331320243885027
2025-10-05 16:13:49.692529917,3.093725298869674
2025-10-05 16:13:49.817620039,1.4072746955278488
2025-10-05 16:13:49.942620039,3.3269900780352493
2025-10-05 16:13:50.067709923,5.932538880253315
2025-10-05 16:13:50.192600012,7.200978302573147
2025-10-05 16:13:50.317589998,6.187471562210974
2025-10-05 16:13:50.442490101,3.243978646121263
2025-10-05 16:13:50.567579985,1.4541443005924475
2025-10-05 16:13:50.692470074,4.341048755664522
2025-10-05 16:13:50.817559958,6.423482547417464
2025-10-05 16:13:50.942460060,6.780368247119824
2025-10-05 16:13:51.067549944,5.585190342955019
2025-10-05 16:13:51.192539930,3.107144615819804
2025-10-05 16:13:51.317529917,1.9124261063796038
2025-10-05 16:13:51.442430019,2.100986969560496
2025-10-05 16:13:51.567620039,2.2606290213319498
2025-10-05 16:13:51.692509890,1.6914209288922586
2025-10-05 16:13:51.817600012,0.8332980838922525
2025-10-05 16:13:51.942490101,1.152038940665853
2025-10-05 16:13:52.067589998,1.905891566568583
2025-10-05 16:13:52.192480087,1.549703122659224
2025-10-05 16:13:52.317569971,1.4135007348127737
2025-10-05 16:13:52.442559958,2.840174096460022
2025-10-05 16:13:52.567559958,4.118892242235373
2025-10-05 16:13:52.692450047,4.540682111279731
2025-10-05 16:13:52.817539930,3.9810534225325984
2025-10-05 16:13:52.942430019,2.78300114975798
2025-10-05 16:13:53.067430019,1.7400223999313922
2025-10-05 16:13:53.192320108,1.990264414860875
2025-10-05 16:13:53.317409992,2.4018178192349446
2025-10-05 16:13:53.442300081,1.9999874002752487
2025-10-05 16:13:53.567399979,3.8401972432181792
2025-10-05 16:13:53.692290068,6.836294725873161
2025-10-05 16:13:53.817480087,8.683610490370638
2025-10-05 16:13:53.942369938,7.248304133807805
2025-10-05 16:13:54.067359924,3.5611022200968194
2025-10-05 16:13:54.192260027,3.7172793048225476
2025-10-05 16:13:54.317349911,8.235431210504826
2025-10-05 16:13:54.442240000,10.816277781797732
2025-10-05 16:13:54.567329884,10.783938563804284
2025-10-05 16:13:54.692229986,8.486153328098236
2025-10-05 16:13:54.817219973,5.04514095906829
2025-10-05 16:13:54.942110062,2.7526099747609085
2025-10-05 16:13:55.067199945,1.9865977266816
2025-10-05 16:13:55.192100048,3.2057917794528548
2025-10-05 16:13:55.317189932,5.206611333792642
2025-10-05 16:13:55.442080021,6.294925676699171
2025-10-05 16:13:55.567070007,5.403840551466752
2025-10-05 16:13:55.692070007,3.66544489797954
2025-10-05 16:13:55.816960096,1.9765702322669938
2025-10-05 16:13:55.941849947,4.892352486930675
2025-10-05 16:13:56.066839933,6.938149690215378
2025-10-05 16:13:56.191740036,7.210925514160214
2025-10-05 16:13:56.316829920,4.083634750374811
2025-10-05 16:13:56.441720009,2.180994876695036
2025-10-05 16:13:56.566809893,2.517208375858265
2025-10-05 16:13:56.691800117,3.2893320250837785
2025-10-05 16:13:56.816800117,3.462437521892308
2025-10-05 16:13:56.941790104,4.040347623229777
2025-10-05 16:13:57.066780090,4.593776104435707
2025-10-05 16:13:57.191669941,4.764852569379036
2025-10-05 16:13:57.316669941,3.945942307252223
2025-10-05 16:13:57.441659927,2.5285541963458575
2025-10-05 16:13:57.566649914,3.462597332139199
2025-10-05 16:13:57.691639900,5.18246526602709
2025-10-05 16:13:57.816639900,5.636308958030891
2025-10-05 16:13:57.941629887,4.620258333656085
2025-10-05 16:13:58.066720009,3.002391892872164
2025-10-05 16:13:58.191610098,3.131566353839321
2025-10-05 16:13:58.316709995,3.9674580020482573
2025-10-05 16:13:58.441699982,3.8806970639284306
2025-10-05 16:13:58.566689968,2.8292390875357727
2025-10-05 16:13:58.691679955,3.1122932953945317
2025-10-05 16:13:58.816679955,4.424463530515169
2025-10-05 16:13:58.941669941,5.049485685689187
2025-10-05 16:13:59.066760062,5.136035494355325
2025-10-05 16:13:59.191750050,6.253920087319494
2025-10-05 16:13:59.316740036,8.603020568357776
2025-10-05 16:13:59.441639900,10.47583014151596
2025-10-05 16:13:59.566730022,10.791925980060604
2025-10-05 16:13:59.691720009,8.456264648172278
2025-10-05 16:13:59.816709995,3.8763657416036312
2025-10-05 16:13:59.941610098,3.1236901630539085
2025-10-05 16:14:00.066699982,7.915425115522128
2025-10-05 16:14:00.191689968,10.903024820500606
2025-10-05 16:14:00.316580057,11.36081580808336
2025-10-05 16:14:00.441580057,9.274626540482126
2025-10-05 16:14:00.566669941,7.188585328713068
2025-10-05 16:14:00.691659927,5.421907271380938
2025-10-05 16:14:00.816550016,3.9498587830811425
2025-10-05 16:14:00.941550016,3.4977725376576805
2025-10-05 16:14:01.066639900,2.683944694037491
2025-10-05 16:14:01.191529989,1.9709044831245626
2025-10-05 16:14:01.316620111,1.169392736681415
2025-10-05 16:14:01.441420078,1.5994147219846546
2025-10-05 16:14:01.566509962,1.5555700482513635
2025-10-05 16:14:01.691600084,3.708869364629334
2025-10-05 16:14:01.816590071,4.342056552532969
2025-10-05 16:14:01.941580057,6.226638562455127
2025-10-05 16:14:02.066580057,8.595981954571567
2025-10-05 16:14:02.191370010,9.803321944432764
2025-10-05 16:14:02.316459894,8.162408602614459
2025-10-05 16:14:02.441349983,3.8769530099956393
2025-10-05 16:14:02.566550016,5.051494235160375
2025-10-05 16:14:02.691440105,4.803565569901541
2025-10-05 16:14:02.816629887,3.5223876491495782
2025-10-05 16:14:02.941519976,3.3219186406229166
2025-10-05 16:14:03.066620110,3.872643904654997
2025-10-05 16:14:03.191410065,8.86133420395369
2025-10-05 16:14:03.316600084,10.727042101242095
2025-10-05 16:14:03.441790104,10.030695501815602
2025-10-05 16:14:03.566590071,7.328390799277322
2025-10-05 16:14:03.691380024,4.663611330335831
2025-10-05 16:14:03.816469908,2.8524212671042304
2025-10-05 16:14:03.941359997,1.4638774362130684
2025-10-05 16:14:04.066550016,1.2312402150427428
2025-10-05 16:14:04.191450119,1.6309574349933231
2025-10-05 16:14:04.316639900,1.7754638825828735
2025-10-05 16:14:04.441529989,3.6772028960788257
2025-10-05 16:14:04.566620111,5.302351691779318
2025-10-05 16:14:04.691420078,6.176734075959356
2025-10-05 16:14:04.816509962,5.796637664264453
2025-10-05 16:14:04.941400051,4.487669229635582
2025-10-05 16:14:05.066489935,3.0478908709583084
2025-10-05 16:14:05.191390038,3.483165066883029
2025-10-05 16:14:05.316479921,3.7441988546763243
2025-10-05 16:14:05.441370010,3.8435147617184
2025-10-05 16:14:05.566459894,5.09084981214205
2025-10-05 16:14:05.691359997,6.6642083936800764
2025-10-05 16:14:05.816450119,8.51661948244296
2025-10-05 16:14:05.941440105,8.201152167678272
2025-10-05 16:14:06.066430091,6.664453363632646
2025-10-05 16:14:06.191329956,5.253902755464885
2025-10-05 16:14:06.316519976,3.526076245339215
2025-10-05 16:14:06.441410065,3.9595156947635965
2025-10-05 16:14:06.566400051,4.470744449751014
2025-10-05 16:14:06.691289902,3.911623743926364
2025-10-05 16:14:06.816289902,3.50569163080554
2025-10-05 16:14:06.941179991,3.3894480544555083
2025-10-05 16:14:07.066169977,3.61558508904033
2025-10-05 16:14:07.191060066,4.550173470826715
2025-10-05 16:14:07.316159964,6.120397695470023
2025-10-05 16:14:07.441050053,5.746779384515078
2025-10-05 16:14:07.566040039,4.37636691517179
2025-10-05 16:14:07.691030025,3.188507083092533
2025-10-05 16:14:07.816030025,2.7191167165092875
2025-10-05 16:14:07.940920115,2.4259313934946194
2025-10-05 16:14:08.066009998,2.658003251516352
2025-10-05 16:14:08.190999985,3.2736857269687247
2025-10-05 16:14:08.315999985,3.8144694132057215
2025-10-05 16:14:08.440989971,3.190790504360166
2025-10-05 16:14:08.566179991,1.8798692241568966
2025-10-05 16:14:08.691070080,2.080718815944624
2025-10-05 16:14:08.816060066,3.0294539855127343
2025-10-05 16:14:08.940959930,3.181445446452684
2025-10-05 16:14:09.066149950,1.8637696274578157
2025-10-05 16:14:09.191040039,1.0098860265385148
2025-10-05 16:14:09.316129923,1.8702011470961493
2025-10-05 16:14:09.440929890,3.753929928058061
2025-10-05 16:14:09.566020012,4.945094215747614
2025-10-05 16:14:09.691009998,4.24993440504683
2025-10-05 16:14:09.815999985,2.378121815612847
2025-10-05 16:14:09.940999985,2.7825311126352217
2025-10-05 16:14:10.065989970,3.718693248233376
2025-10-05 16:14:10.190979958,4.251430895779267
2025-10-05 16:14:10.315969944,4.265733645225902
2025-10-05 16:14:10.440969944,3.5649032377680316
2025-10-05 16:14:10.566159964,3.679879257992611
2025-10-05 16:14:10.691050053,2.9814955707064628
2025-10-05 16:14:10.816040039,2.7069633061773746
2025-10-05 16:14:10.941040039,3.687288499081405
2025-10-05 16:14:11.066030025,4.291408326679745
2025-10-05 16:14:11.191020012,4.061120422377057
2025-10-05 16:14:11.315910101,3.5686928561945126
2025-10-05 16:14:11.440999985,3.6066241427590575
2025-10-05 16:14:11.565999985,3.2868949733505324
2025-10-05 16:14:11.690989971,2.2974473673428304
2025-10-05 16:14:11.815979958,1.2182426337969379
2025-10-05 16:14:11.940969944,1.837003334757928
2025-10-05 16:14:12.065969944,2.063097781027416
2025-10-05 16:14:12.190959930,1.8960552960176955
2025-10-05 16:14:12.315949917,2.548071348747666
2025-10-05 16:14:12.440939903,3.8841648593293185
2025-10-05 16:14:12.565939903,3.8924431602709046
2025-10-05 16:14:12.691030025,3.2719482699954936
2025-10-05 16:14:12.815920115,2.2343131199024575
2025-10-05 16:14:12.940910101,1.8314936623461875
2025-10-05 16:14:13.065910101,2.6361687807932075
2025-10-05 16:14:13.190900087,3.319391629316922
2025-10-05 16:14:13.315989971,3.2385839250667487
2025-10-05 16:14:13.440880060,1.9339658570347105
2025-10-05 16:14:13.565870047,1.1352834591027257
2025-10-05 16:14:13.690769911,1.7579196564123034
2025-10-05 16:14:13.815759897,2.0372377494922507
2025-10-05 16:14:13.940649986,1.7700842890860444
2025-10-05 16:14:14.065639973,2.08069558712231
2025-10-05 16:14:14.190540075,2.5368722284838765
