Time,v_l2_regional
2025-10-05 16:14:14.315530062,2.127438076336242
2025-10-05 16:14:14.440419912,1.9913718549365031
2025-10-05 16:14:14.565409899,3.3975467718231265
2025-10-05 16:14:14.690510035,3.9674299380479927
2025-10-05 16:14:14.815500021,3.1650966382370145
2025-10-05 16:14:14.940589905,1.6312229788379646
2025-10-05 16:14:15.065579891,2.3294317020115116
2025-10-05 16:14:15.190479994,4.102822284551026
2025-10-05 16:14:15.315570116,5.293787405176421
2025-10-05 16:14:15.440459967,5.39373334121877
2025-10-05 16:14:15.565550089,4.3269338073421
2025-10-05 16:14:15.690449953,3.128615067060823
2025-10-05 16:14:15.815439939,2.140139425429334
2025-10-05 16:14:15.940429926,1.6103554131200368
2025-10-05 16:14:16.065419912,2.275836816723958
2025-10-05 16:14:16.190609932,1.9435374565294596
2025-10-05 16:14:16.315609932,1.4471196688093906
2025-10-05 16:14:16.440399885,1.517664410420251
2025-10-05 16:14:16.565390110,1.8219906933150751
2025-10-05 16:14:16.690380096,2.3853935242771276
2025-10-05 16:14:16.815380096,2.2901102553571513
2025-10-05 16:14:16.940469980,1.5036199165685125
2025-10-05 16:14:17.065459966,1.9915913922917923
2025-10-05 16:14:17.190449953,3.526860533985146
2025-10-05 16:14:17.315449953,4.544851452577878
2025-10-05 16:14:17.440439939,3.6705885656502693
2025-10-05 16:14:17.565429926,2.5322560492279416
2025-10-05 16:14:17.690419912,3.0699118741705744
2025-10-05 16:14:17.815419912,3.88578268395934
2025-10-05 16:14:17.940310001,3.3587744530502137
2025-10-05 16:14:18.065299988,3.734616186014968
2025-10-05 16:14:18.190390110,4.274702833019683
2025-10-05 16:14:18.315390110,3.3465308179178637
2025-10-05 16:14:18.440279961,5.814148644441313
2025-10-05 16:14:18.565269947,7.945965923319266
2025-10-05 16:14:18.690360069,9.423927923831403
2025-10-05 16:14:18.815350056,9.755921002722104
2025-10-05 16:14:18.940350056,8.227116517136686
2025-10-05 16:14:19.065340042,6.415620127782698
2025-10-05 16:14:19.190330029,3.6843003686560354
2025-10-05 16:14:19.315320015,2.217242066347347
2025-10-05 16:14:19.440320015,4.136369038135895
2025-10-05 16:14:19.565310001,5.67545557269044
2025-10-05 16:14:19.690399885,6.803215052064611
2025-10-05 16:14:19.815390110,8.08014096653864
2025-10-05 16:14:19.940390110,7.312053880652432
2025-10-05 16:14:20.065380096,6.328581876408311
2025-10-05 16:14:20.190370083,4.312521124811737
2025-10-05 16:14:20.315360069,2.6132807414325963
2025-10-05 16:14:20.440360069,1.9015028917036247
2025-10-05 16:14:20.565449953,1.624214716179483
2025-10-05 16:14:20.690439939,2.639518030767217
2025-10-05 16:14:20.815429926,3.0536447738620898
2025-10-05 16:14:20.940419912,2.789737172414365
2025-10-05 16:14:21.065320014,2.2900678847666294
2025-10-05 16:14:21.190310001,2.8922475209192857
2025-10-05 16:14:21.315099955,2.88858668125863
2025-10-05 16:14:21.440089941,3.2573051132194
2025-10-05 16:14:21.565190077,3.373071185395811
2025-10-05 16:14:21.690180063,2.9273704299215355
2025-10-05 16:14:21.814970016,2.219874497933386
2025-10-05 16:14:21.939960003,2.1785754176515777
2025-10-05 16:14:22.064960003,2.2340036433268753
2025-10-05 16:14:22.190049887,3.0013757877367255
2025-10-05 16:14:22.315040112,2.774269315613798
2025-10-05 16:14:22.440030098,3.566339831737506
2025-10-05 16:14:22.565129995,3.926221275271937
2025-10-05 16:14:22.690220118,3.8896926634057802
2025-10-05 16:14:22.815010071,3.682724213476418
2025-10-05 16:14:22.940000057,4.198345458019534
2025-10-05 16:14:23.064899921,5.77763321564133
2025-10-05 16:14:23.189889908,5.697018329557028
2025-10-05 16:14:23.314980030,4.8435239487678805
2025-10-05 16:14:23.439970016,4.491714768653281
2025-10-05 16:14:23.564860106,3.0714213869664233
2025-10-05 16:14:23.689860106,2.11145358246594
2025-10-05 16:14:23.814949989,1.6524403413255953
2025-10-05 16:14:23.939939976,1.339225740803805
2025-10-05 16:14:24.064830065,1.6704067905478892
2025-10-05 16:14:24.189830065,2.257270684326096
2025-10-05 16:14:24.314919949,2.7538706883641066
2025-10-05 16:14:24.439909935,2.5927756952682968
2025-10-05 16:14:24.564899921,1.8297248467059202
2025-10-05 16:14:24.689899921,1.2764983292344139
2025-10-05 16:14:24.814790010,1.9220582464225036
2025-10-05 16:14:24.939779997,2.5803172811524067
2025-10-05 16:14:25.064769983,2.696960986027885
2025-10-05 16:14:25.189769983,2.3715371574308084
2025-10-05 16:14:25.314759970,1.8660975765973493
2025-10-05 16:14:25.439749956,1.4137858915133685
2025-10-05 16:14:25.564840078,1.1950139183884012
2025-10-05 16:14:25.689840078,1.0062110002228657
2025-10-05 16:14:25.814830065,0.6833391798790336
2025-10-05 16:14:25.939820051,0.5842802843796374
2025-10-05 16:14:26.064909935,0.7678613570891231
2025-10-05 16:14:26.189899921,1.064897657074965
2025-10-05 16:14:26.314800024,1.4020202614346378
2025-10-05 16:14:26.439790010,1.867239948985467
2025-10-05 16:14:26.564879894,2.2755915559145277
2025-10-05 16:14:26.689870119,2.641431888234675
2025-10-05 16:14:26.814670086,2.8374798508866546
2025-10-05 16:14:26.939660072,2.6180003003335863
2025-10-05 16:14:27.064650058,2.0837729611226843
2025-10-05 16:14:27.189640045,1.4023963465693283
2025-10-05 16:14:27.314640045,1.2324760679289068
2025-10-05 16:14:27.439630032,1.5749844235498018
2025-10-05 16:14:27.564620018,1.6954698819148186
2025-10-05 16:14:27.689610004,1.2561035218208527
2025-10-05 16:14:27.814610004,1.219131706816884
2025-10-05 16:14:27.939599991,2.099862874186254
2025-10-05 16:14:28.064589977,3.1985634231981392
2025-10-05 16:14:28.189579964,3.852325566624917
2025-10-05 16:14:28.314579964,3.711476225347268
2025-10-05 16:14:28.439569950,2.763835322396082
2025-10-05 16:14:28.564559937,1.7796949278190906
2025-10-05 16:14:28.689549923,2.4432256115252122
2025-10-05 16:14:28.814640045,3.526726489603142
2025-10-05 16:14:28.939640045,3.969922935396227
2025-10-05 16:14:29.064630032,3.487729621989784
2025-10-05 16:14:29.189719915,3.3834543584266803
2025-10-05 16:14:29.314510107,4.753006186054201
2025-10-05 16:14:29.439610004,6.0135916473023
2025-10-05 16:14:29.564599991,5.905298321033535
2025-10-05 16:14:29.689490080,4.582969855400509
2025-10-05 16:14:29.814579964,3.7128497358412913
2025-10-05 16:14:29.939480066,4.5764303957972805
2025-10-05 16:14:30.064470053,5.626564522961814
2025-10-05 16:14:30.189460039,5.8568772396559154
2025-10-05 16:14:30.314450026,4.921079075830345
2025-10-05 16:14:30.439349890,3.9939773895745834
2025-10-05 16:14:30.564340115,3.7136856670765437
2025-10-05 16:14:30.689330101,2.8872498624667906
2025-10-05 16:14:30.814320087,2.329889357925447
2025-10-05 16:14:30.939219952,2.044985132838072
2025-10-05 16:14:31.064209937,2.3898264482263674
2025-10-05 16:14:31.189100027,2.5351677806065402
2025-10-05 16:14:31.314090014,2.130281532525045
2025-10-05 16:14:31.439080000,1.7599364942570364
2025-10-05 16:14:31.564080000,1.898199167074547
2025-10-05 16:14:31.689069986,2.159333592148513
2025-10-05 16:14:31.814059973,2.9319025831397
2025-10-05 16:14:31.939150095,3.3961014140848333
2025-10-05 16:14:32.064150095,2.9699129011135166
2025-10-05 16:14:32.189140081,1.9558082197718798
2025-10-05 16:14:32.314229965,1.5557254026420433
2025-10-05 16:14:32.439219952,2.8342736119969096
2025-10-05 16:14:32.564219952,3.0420296631690245
2025-10-05 16:14:32.689110041,2.569439449938692
2025-10-05 16:14:32.814100027,2.181476661923065
2025-10-05 16:14:32.939090014,3.066029597924367
2025-10-05 16:14:33.064090014,3.972661808521806
2025-10-05 16:14:33.189179897,4.127513570412338
2025-10-05 16:14:33.314169884,3.514096237971898
2025-10-05 16:14:33.439260006,2.550425144286144
2025-10-05 16:14:33.564249992,1.791788275126068
2025-10-05 16:14:33.689249992,1.207408687286641
2025-10-05 16:14:33.814239979,1.109367392696847
2025-10-05 16:14:33.939130068,1.0688945839486463
2025-10-05 16:14:34.064120053,0.901256448417292
2025-10-05 16:14:34.189120054,1.0868300079559363
2025-10-05 16:14:34.314110041,1.2266006621100238
2025-10-05 16:14:34.439100027,1.1646921026304553
2025-10-05 16:14:34.564090014,2.0929410634950405
2025-10-05 16:14:34.689090014,0.7953258596771827
2025-10-05 16:14:34.814080000,0.9363527054219476
2025-10-05 16:14:34.939169884,1.5378426481100882
2025-10-05 16:14:35.064160109,2.011422811114747
2025-10-05 16:14:35.189160109,2.3479127593648466
2025-10-05 16:14:35.314150095,2.386743759756952
2025-10-05 16:14:35.439140081,3.255584308355798
2025-10-05 16:14:35.564130068,4.50926107773441
2025-10-05 16:14:35.689120054,5.513340227294749
2025-10-05 16:14:35.814120054,6.6345403154843545
2025-10-05 16:14:35.939009905,6.4740391067443355
2025-10-05 16:14:36.063999891,4.944795355458555
2025-10-05 16:14:36.188990116,3.307971588923113
2025-10-05 16:14:36.313990116,3.3894835879288823
2025-10-05 16:14:36.438980103,3.947813912285604
2025-10-05 16:14:36.563970089,3.2512987232540627
2025-10-05 16:14:36.689059973,2.7578913134616543
2025-10-05 16:14:36.814059973,3.805795245436097
2025-10-05 16:14:36.939049959,5.03341211859336
2025-10-05 16:14:37.063940048,4.449209441296567
2025-10-05 16:14:37.188930035,2.346871258655339
2025-10-05 16:14:37.313829899,2.0922723179619807
2025-10-05 16:14:37.438819885,3.715051843722876
2025-10-05 16:14:37.563709974,3.775947604414453
2025-10-05 16:14:37.688800097,2.70883560891885
2025-10-05 16:14:37.813699961,2.8235002696161104
2025-10-05 16:14:37.938689947,4.236117019765094
2025-10-05 16:14:38.063679933,4.694529838019031
2025-10-05 16:14:38.188869953,4.90412917716418
2025-10-05 16:14:38.313669920,4.401089927720603
2025-10-05 16:14:38.438760042,4.163477953560762
2025-10-05 16:14:38.563750029,4.242754738909999
2025-10-05 16:14:38.688740015,4.180441409125776
2025-10-05 16:14:38.813730001,4.8201606365200895
2025-10-05 16:14:38.938829899,5.590130184866673
2025-10-05 16:14:39.063620090,5.9520457815792
2025-10-05 16:14:39.188709974,4.86502095590114
2025-10-05 16:14:39.313699961,2.5552252277315985
2025-10-05 16:14:39.438600063,1.5147370652043035
2025-10-05 16:14:39.563689947,4.410957761022061
2025-10-05 16:14:39.688679934,5.4109369428438185
2025-10-05 16:14:39.813669920,5.406361870127822
2025-10-05 16:14:39.938669920,5.703628323916827
2025-10-05 16:14:40.063659906,6.0969884399750365
2025-10-05 16:14:40.188649893,5.357097818793213
2025-10-05 16:14:40.313640118,3.717674466417548
2025-10-05 16:14:40.438640118,1.7226534052342766
2025-10-05 16:14:40.563630104,1.1577516015087173
2025-10-05 16:14:40.688620090,1.559429887702634
2025-10-05 16:14:40.813610077,1.2818744092094205
2025-10-05 16:14:40.938600063,1.3944765399080763
2025-10-05 16:14:41.063699961,2.0554659401785274
2025-10-05 16:14:41.188590050,2.3391295215962815
2025-10-05 16:14:41.313479900,2.6129138438708135
2025-10-05 16:14:41.438570023,4.4453063822319665
2025-10-05 16:14:41.563570023,6.116931887718221
2025-10-05 16:14:41.688760042,6.5949407474820605
2025-10-05 16:14:41.813549995,6.960489940854236
2025-10-05 16:14:41.938740015,3.5462839449541033
2025-10-05 16:14:42.063640117,3.8071331337604932
2025-10-05 16:14:42.188730001,2.733819092720749
2025-10-05 16:14:42.313620090,3.305487247623564
2025-10-05 16:14:42.438709974,3.668439882516918
2025-10-05 16:14:42.563610077,3.3742420733592913
2025-10-05 16:14:42.688600063,2.4788863627526365
2025-10-05 16:14:42.813689947,2.727582488190412
2025-10-05 16:14:42.938580036,3.84283802506237
2025-10-05 16:14:43.063469887,4.742000935163129
2025-10-05 16:14:43.188469887,4.559151078165649
2025-10-05 16:14:43.313359976,3.1877912204556305
2025-10-05 16:14:43.438450098,2.2415245343650048
2025-10-05 16:14:43.563339949,2.145973230037772
2025-10-05 16:14:43.688440084,2.437520900384036
2025-10-05 16:14:43.813329935,2.944738536002474
2025-10-05 16:14:43.938319921,1.8840629479970936
2025-10-05 16:14:44.063210011,2.805601640132914
2025-10-05 16:14:44.188210011,5.043681763894631
2025-10-05 16:14:44.313100100,7.599055203986069
2025-10-05 16:14:44.438189983,9.169864029393048
2025-10-05 16:14:44.563179970,9.033860592683078
2025-10-05 16:14:44.688179970,7.388729856120092
2025-10-05 16:14:44.813070059,4.095638293174489
2025-10-05 16:14:44.938060045,4.620062012164178
2025-10-05 16:14:45.063050032,6.398291507342976
2025-10-05 16:14:45.188050032,7.144122641492411
2025-10-05 16:14:45.313040018,5.071326861364342
2025-10-05 16:14:45.438129902,5.753586536551877
2025-10-05 16:14:45.563119888,8.360236676547443
2025-10-05 16:14:45.688110113,10.379996380215543
2025-10-05 16:14:45.813009977,9.99638414971225
2025-10-05 16:14:45.938100100,8.326880081540892
2025-10-05 16:14:46.063189983,4.824968509263013
2025-10-05 16:14:46.188080072,2.821874740474097
2025-10-05 16:14:46.312979937,6.672631832672434
2025-10-05 16:14:46.438070059,9.16620312149056
2025-10-05 16:14:46.563159943,7.653192485111409
2025-10-05 16:14:46.688250065,5.75817822490256
2025-10-05 16:14:46.813050032,6.423430762675659
2025-10-05 16:14:46.938040018,8.340756408616066
2025-10-05 16:14:47.063030005,8.309722969784207
2025-10-05 16:14:47.188119888,6.191568600458852
2025-10-05 16:14:47.313119888,4.220034424487643
2025-10-05 16:14:47.438210011,7.03989585534225
2025-10-05 16:14:47.563100100,9.432688125711524
2025-10-05 16:14:47.688189983,9.095813218953129
2025-10-05 16:14:47.813090086,7.888306069602904
2025-10-05 16:14:47.938179970,6.4358421362010185
2025-10-05 16:14:48.062969923,6.580598975723146
2025-10-05 16:14:48.188060045,6.981181847615219
2025-10-05 16:14:48.312849998,5.484127151457877
2025-10-05 16:14:48.437949896,6.109808320843318
2025-10-05 16:14:48.562839985,6.531114495016337
2025-10-05 16:14:48.687930107,5.500410553331495
2025-10-05 16:14:48.812920094,4.091710258462041
2025-10-05 16:14:48.938119888,3.8351883442836288
2025-10-05 16:14:49.062809944,6.001150599433869
2025-10-05 16:14:49.187900066,6.793147937112182
2025-10-05 16:14:49.312890053,6.2079113454351535
2025-10-05 16:14:49.437989950,4.102204746918357
2025-10-05 16:14:49.562880039,3.507090080625674
2025-10-05 16:14:49.687969923,4.619709878485958
2025-10-05 16:14:49.812860012,3.371436933574689
2025-10-05 16:14:49.937959909,2.4108717266106257
2025-10-05 16:14:50.062849998,2.68006380569148
2025-10-05 16:14:50.188040018,3.8930065357855157
2025-10-05 16:14:50.312930107,4.908721414461231
2025-10-05 16:14:50.438019991,5.138598171577561
2025-10-05 16:14:50.562920094,4.81692974573911
2025-10-05 16:14:50.688009977,4.9075311988077575
2025-10-05 16:14:50.812900066,4.327590027047703
2025-10-05 16:14:50.937989950,4.613601357482083
2025-10-05 16:14:51.062890053,6.387005273838612
2025-10-05 16:14:51.187979937,4.053476728835721
2025-10-05 16:14:51.312969923,5.222458691404367
2025-10-05 16:14:51.438060045,4.052970395200724
2025-10-05 16:14:51.562860012,2.398132720123201
2025-10-05 16:14:51.687949896,3.1217499305879706
2025-10-05 16:14:51.812740088,4.331624520240443
2025-10-05 16:14:51.937829971,5.490956569842657
2025-10-05 16:14:52.062629937,5.3795398285639395
2025-10-05 16:14:52.187819958,4.6408029732474905
2025-10-05 16:14:52.312609911,3.481907001640194
2025-10-05 16:14:52.437700033,3.232688110573535
2025-10-05 16:14:52.562500000,3.750514631182234
2025-10-05 16:14:52.687589884,3.6857885008492746
2025-10-05 16:14:52.812380075,4.67905116801
2025-10-05 16:14:52.937469959,5.570307979390144
2025-10-05 16:14:53.062469959,5.489630476131588
2025-10-05 16:14:53.187560081,4.933126078200694
2025-10-05 16:14:53.312350035,4.230602417550927
2025-10-05 16:14:53.437540054,3.0438783833445116
2025-10-05 16:14:53.562330008,2.264793064917687
2025-10-05 16:14:53.687530041,1.6887148996520258
2025-10-05 16:14:53.812319994,2.368870871213171
2025-10-05 16:14:53.937410116,3.347427902032283
2025-10-05 16:14:54.062299967,3.235817017178699
2025-10-05 16:14:54.187500000,2.2396878782129455
2025-10-05 16:14:54.312289953,1.7035593092953185
2025-10-05 16:14:54.437479973,1.187831854376389
2025-10-05 16:14:54.562269926,1.695949860261795
2025-10-05 16:14:54.687370062,2.1276525759132983
2025-10-05 16:14:54.812259912,2.2767846570115067
2025-10-05 16:14:54.937150002,2.0651681326545788
2025-10-05 16:14:55.062040091,1.687094189213291
2025-10-05 16:14:55.187439919,1.596333202799308
2025-10-05 16:14:55.312330008,1.808764478228095
2025-10-05 16:14:55.437419891,2.3687131347756107
2025-10-05 16:14:55.562210083,2.9019153064525334
2025-10-05 16:14:55.687400103,3.16968421423728
2025-10-05 16:14:55.812299967,2.8613388985153
2025-10-05 16:14:55.937489986,1.9249653281186652
2025-10-05 16:14:56.062380075,1.4723347491690706
2025-10-05 16:14:56.187370062,0.8718450871436391
2025-10-05 16:14:56.312469959,0.7413832731403173
2025-10-05 16:14:56.437259912,0.7626295775845243
2025-10-05 16:14:56.562150002,0.9708511587379137
2025-10-05 16:14:56.687340021,1.0881233488602062
2025-10-05 16:14:56.812340021,1.2496982767359288
2025-10-05 16:14:56.937330008,1.3028791501160037
2025-10-05 16:14:57.062220097,1.1066971769610237
2025-10-05 16:14:57.187410116,1.1656599725522447
2025-10-05 16:14:57.312309980,1.4046033348960123
2025-10-05 16:14:57.437400103,1.4453036869126328
2025-10-05 16:14:57.562489986,1.225873214853906
2025-10-05 16:14:57.687380075,1.4084051945378677
2025-10-05 16:14:57.812279940,2.537639569855716
2025-10-05 16:14:57.937370062,3.521480037079651
2025-10-05 16:14:58.062259912,4.444762074247704
2025-10-05 16:14:58.187350035,4.14751916326917
2025-10-05 16:14:58.312239885,3.5222138952575337
2025-10-05 16:14:58.437340021,2.354429847115698
2025-10-05 16:14:58.562230110,2.4562988678167814
2025-10-05 16:14:58.687319994,3.488083378459652
2025-10-05 16:14:58.812210083,5.247775372415606
2025-10-05 16:14:58.937309980,6.875406767597553
2025-10-05 16:14:59.062200069,7.248967554837086
2025-10-05 16:14:59.187289953,5.12907931986151
2025-10-05 16:14:59.312180042,2.1064366227875206
2025-10-05 16:14:59.437279940,3.1635601305564736
2025-10-05 16:14:59.562170029,5.79751653468621
2025-10-05 16:14:59.687259912,6.518948620706812
2025-10-05 16:14:59.812249899,5.576045929941576
2025-10-05 16:14:59.937249899,3.476292665203154
2025-10-05 16:15:00.062139988,2.8899143648150707
2025-10-05 16:15:00.187129974,3.8950412248157598
2025-10-05 16:15:00.312020063,4.7469627613614955
2025-10-05 16:15:00.437109947,4.967236180206202
2025-10-05 16:15:00.562010050,5.227925103456365
2025-10-05 16:15:00.687099934,6.7436955470911135
2025-10-05 16:15:00.811990023,8.286313818631507
2025-10-05 16:15:00.936980009,8.861876606271547
2025-10-05 16:15:01.061880112,7.8236911168343735
