Time,v_cos_regional
2025-10-31 17:28:18.122980118,0.019034683184396273
2025-10-31 17:28:18.247780085,0.011290243547636525
2025-10-31 17:28:18.372869968,0.004664369918802036
2025-10-31 17:28:18.497859955,0.0022169308329663684
2025-10-31 17:28:18.622849941,0.004618360500040053
2025-10-31 17:28:18.747740030,0.008196574953821645
2025-10-31 17:28:18.872839928,0.009529888514952733
2025-10-31 17:28:18.997829914,0.009934559048575542
2025-10-31 17:28:19.122920036,0.00562853251439388
2025-10-31 17:28:19.247910023,0.004456144801863182
2025-10-31 17:28:19.373009920,0.003485721189596558
2025-10-31 17:28:19.497900009,0.003273475017034122
2025-10-31 17:28:19.622989893,0.00394448467399211
2025-10-31 17:28:19.747879982,0.0064048316636848845
2025-10-31 17:28:19.872879982,0.00648733785651423
2025-10-31 17:28:19.997770071,0.005368690272518406
2025-10-31 17:28:20.122859955,0.002491162176538997
2025-10-31 17:28:20.248049974,0.0009079189112313202
2025-10-31 17:28:20.373049974,0.0007676488454071428
2025-10-31 17:28:20.497940063,0.0021603833633454528
2025-10-31 17:28:20.622930050,0.0033689924450307496
2025-10-31 17:28:20.747819901,0.006889920453558074
2025-10-31 17:28:20.872809887,0.009764616224274159
2025-10-31 17:28:20.997709990,0.011264642425473204
2025-10-31 17:28:21.122800112,0.009768805716584672
2025-10-31 17:28:21.247590065,0.006080309655181471
2025-10-31 17:28:21.372580051,0.002023926860615255
2025-10-31 17:28:21.497479916,0.0010571387343671912
2025-10-31 17:28:21.622570038,0.0013446527141754983
2025-10-31 17:28:21.747560024,0.004455764676763674
2025-10-31 17:28:21.872550011,0.007812260294296269
2025-10-31 17:28:21.997450113,0.010237303913114948
2025-10-31 17:28:22.122539997,0.009695623753378846
2025-10-31 17:28:22.247529984,0.006448804227596749
2025-10-31 17:28:22.372420073,0.003024103728667016
2025-10-31 17:28:22.497420073,0.002910109081953105
2025-10-31 17:28:22.622509956,0.0009261806176380505
2025-10-31 17:28:22.747499943,0.000764123966728425
2025-10-31 17:28:22.872590065,0.0015634381897542404
2025-10-31 17:28:22.997590065,0.0017697371160795283
2025-10-31 17:28:23.122580051,0.002296689645398864
2025-10-31 17:28:23.247570038,0.0019264707379480495
2025-10-31 17:28:23.372560024,0.005595770854081694
2025-10-31 17:28:23.497550011,0.0045577980654200045
2025-10-31 17:28:23.622649908,0.0052284640330606535
2025-10-31 17:28:23.747639894,0.003841999448549127
2025-10-31 17:28:23.872529984,0.0020476883068972773
2025-10-31 17:28:23.997519970,0.0015660078154866586
2025-10-31 17:28:24.122519970,0.0029206389924391063
2025-10-31 17:28:24.247509956,0.004293179203620268
2025-10-31 17:28:24.372499943,0.004674867891213297
2025-10-31 17:28:24.497590065,0.004046530211234578
2025-10-31 17:28:24.622590065,0.002867645780157968
2025-10-31 17:28:24.747580051,0.003006674935461584
2025-10-31 17:28:24.872570038,0.0021889156582036717
2025-10-31 17:28:24.997560024,0.013083104472080165
2025-10-31 17:28:25.122459888,0.019153510883751945
2025-10-31 17:28:25.247349977,0.01706620598254971
2025-10-31 17:28:25.372339964,0.008788296037449128
2025-10-31 17:28:25.497230053,0.00226908364682632
2025-10-31 17:28:25.622230053,0.0010712660677369978
2025-10-31 17:28:25.747220039,0.006504822982817515
2025-10-31 17:28:25.872210026,0.013384371429450814
2025-10-31 17:28:25.997200012,0.015628595844738746
2025-10-31 17:28:26.122189999,0.008929423099145462
2025-10-31 17:28:26.247289896,0.003140662259784488
2025-10-31 17:28:26.372279882,0.0032130396727398924
2025-10-31 17:28:26.497270107,0.002210811477556085
2025-10-31 17:28:26.622260094,0.002282336971061838
2025-10-31 17:28:26.747159958,0.0030337371952628978
2025-10-31 17:28:26.872149944,0.0023774536025068516
2025-10-31 17:28:26.997240067,0.0025327269865764723
2025-10-31 17:28:27.122230053,0.002437861486898285
2025-10-31 17:28:27.247230053,0.0016959822294410065
2025-10-31 17:28:27.372220039,0.0016237612662619583
2025-10-31 17:28:27.497309923,0.0012051168885763852
2025-10-31 17:28:27.622400045,0.0008076457490016065
2025-10-31 17:28:27.747299910,0.0013246197267766657
2025-10-31 17:28:27.872289896,0.004050260410024098
2025-10-31 17:28:27.997279882,0.008226193682158267
2025-10-31 17:28:28.122370005,0.00908020539415566
2025-10-31 17:28:28.247159958,0.005367314260154354
2025-10-31 17:28:28.372260094,0.002851705001457816
2025-10-31 17:28:28.497250080,0.004770886813745268
2025-10-31 17:28:28.622240067,0.004800030800330424
2025-10-31 17:28:28.747329950,0.00556451410119696
2025-10-31 17:28:28.872329950,0.0052946667094618816
2025-10-31 17:28:28.997319937,0.0045768352233716
2025-10-31 17:28:29.122309923,0.003310596772668317
2025-10-31 17:28:29.247299910,0.0022500353858911915
2025-10-31 17:28:29.372299910,0.002507537480218258
2025-10-31 17:28:29.497289896,0.0022585893614286423
2025-10-31 17:28:29.622279882,0.001348690323834223
2025-10-31 17:28:29.747270107,0.0019442813242441792
2025-10-31 17:28:29.872169971,0.001212413378953947
2025-10-31 17:28:29.997159958,0.0029407947151108838
2025-10-31 17:28:30.122050047,0.009111442828131922
2025-10-31 17:28:30.247040033,0.006993679550024723
2025-10-31 17:28:30.372139931,0.01232340862945036
2025-10-31 17:28:30.497129917,0.010812617241087619
2025-10-31 17:28:30.622020006,0.005274896158490527
2025-10-31 17:28:30.747009993,0.0020166410392312706
2025-10-31 17:28:30.871799946,0.002524019258237864
2025-10-31 17:28:30.996799946,0.0033207120736085116
2025-10-31 17:28:31.121789932,0.004566236959052339
2025-10-31 17:28:31.246779919,0.00662763364070329
2025-10-31 17:28:31.371870041,0.0050277468899966316
2025-10-31 17:28:31.496870041,0.0077172038305725055
2025-10-31 17:28:31.621860027,0.0038644423914580006
2025-10-31 17:28:31.746850014,0.002191174747745883
2025-10-31 17:28:31.871740103,0.0020108236360846243
2025-10-31 17:28:31.996740103,0.0029295817599384044
2025-10-31 17:28:32.121829987,0.005795456008751643
2025-10-31 17:28:32.246819973,0.003111567541718485
2025-10-31 17:28:32.371809959,0.005097073067244606
2025-10-31 17:28:32.496809959,0.002954605215418571
2025-10-31 17:28:32.621900082,0.0030413785202256793
2025-10-31 17:28:32.746890068,0.003098409642986022
2025-10-31 17:28:32.871779919,0.0036573586822344906
2025-10-31 17:28:32.996779919,0.004317545978716697
2025-10-31 17:28:33.121670008,0.003431159041348053
2025-10-31 17:28:33.246659994,0.0048486913221079675
2025-10-31 17:28:33.371750116,0.009872193681015662
2025-10-31 17:28:33.496840000,0.010451470232537452
2025-10-31 17:28:33.621740103,0.004187544593917236
2025-10-31 17:28:33.746730089,0.001694989217275733
2025-10-31 17:28:33.871720076,0.002911515288662403
2025-10-31 17:28:33.996710062,0.009105056725857708
2025-10-31 17:28:34.121710062,0.0163061448760915
2025-10-31 17:28:34.246700048,0.01772865959613068
2025-10-31 17:28:34.371690035,0.006236791513734241
2025-10-31 17:28:34.496680021,0.0018403584670917406
2025-10-31 17:28:34.621680021,0.0028804861538125337
2025-10-31 17:28:34.746670008,0.003157984430849803
2025-10-31 17:28:34.871659994,0.0017824991189461237
2025-10-31 17:28:34.996649981,0.0016640715071765122
2025-10-31 17:28:35.121649981,0.0027542663922125454
2025-10-31 17:28:35.246740103,0.002621300466956189
2025-10-31 17:28:35.371730089,0.0023254496037714567
2025-10-31 17:28:35.496720076,0.0017211374270099666
2025-10-31 17:28:35.621809959,0.002219035303603456
2025-10-31 17:28:35.746710062,0.00601803611601448
2025-10-31 17:28:35.871700048,0.00957185171599595
2025-10-31 17:28:35.996690035,0.008840556680726919
2025-10-31 17:28:36.121680021,0.002590244775377837
2025-10-31 17:28:36.246579885,0.0023984745450761347
2025-10-31 17:28:36.371570110,0.0031440021875071
2025-10-31 17:28:36.496459961,0.001895496839684041
2025-10-31 17:28:36.621449947,0.0012253795974017656
2025-10-31 17:28:36.746449947,0.004734795443780859
2025-10-31 17:28:36.871540070,0.005403907871766034
2025-10-31 17:28:36.996629953,0.009193607582255736
2025-10-31 17:28:37.121619940,0.017770677813250257
2025-10-31 17:28:37.246619940,0.01294391073407175
2025-10-31 17:28:37.371710062,0.007841694937233745
2025-10-31 17:28:37.496599913,0.0036039853837758207
2025-10-31 17:28:37.621589899,0.0017512757564889236
2025-10-31 17:28:37.746390104,0.0014955973072452444
2025-10-31 17:28:37.871380091,0.003246408104647047
2025-10-31 17:28:37.996370077,0.008534958796386105
2025-10-31 17:28:38.121360064,0.016318634821111844
2025-10-31 17:28:38.246350050,0.01799296786413407
2025-10-31 17:28:38.371350050,0.009335966607754376
2025-10-31 17:28:38.496239901,0.002976603833206193
2025-10-31 17:28:38.621229887,0.005469323480901012
2025-10-31 17:28:38.746419907,0.014900546374526091
2025-10-31 17:28:38.871419907,0.01881592936029086
2025-10-31 17:28:38.996309996,0.010146542097717148
2025-10-31 17:28:39.121299982,0.00290044891808261
2025-10-31 17:28:39.246390104,0.0013438140109779395
2025-10-31 17:28:39.371390104,0.003588885034894407
2025-10-31 17:28:39.496279955,0.0069539409768990534
2025-10-31 17:28:39.621269941,0.013274376966115331
2025-10-31 17:28:39.746259928,0.017132253643659556
2025-10-31 17:28:39.871360064,0.01374925711258812
2025-10-31 17:28:39.996350050,0.006765675273909366
2025-10-31 17:28:40.121340036,0.0050230901847082565
2025-10-31 17:28:40.246330023,0.0047575075050677595
2025-10-31 17:28:40.371419907,0.004447587010332432
2025-10-31 17:28:40.496419907,0.011051613898547918
2025-10-31 17:28:40.621409893,0.01912248546947426
2025-10-31 17:28:40.746299982,0.016211034593282214
2025-10-31 17:28:40.871289968,0.009220894035570248
2025-10-31 17:28:40.996289968,0.0028904702289747064
2025-10-31 17:28:41.121380091,0.00062064068312917
2025-10-31 17:28:41.246370077,0.002336021530106702
2025-10-31 17:28:41.371360064,0.002934644883808457
2025-10-31 17:28:41.496259928,0.001247814808385761
2025-10-31 17:28:41.621249914,0.003936834058864025
2025-10-31 17:28:41.746239901,0.002199768078224751
2025-10-31 17:28:41.871229887,0.001650123459520536
2025-10-31 17:28:41.996229887,0.002802848336235342
2025-10-31 17:28:42.121119976,0.002436890561407723
2025-10-31 17:28:42.246109962,0.0032682870976935563
2025-10-31 17:28:42.371000051,0.0038825594922122786
2025-10-31 17:28:42.496000051,0.0036655939622465272
2025-10-31 17:28:42.620889902,0.006096964008396211
2025-10-31 17:28:42.745879889,0.00398834229828815
2025-10-31 17:28:42.870870113,0.0019348248557274905
2025-10-31 17:28:42.995860100,0.004871050516640829
2025-10-31 17:28:43.120759964,0.008692575586903839
2025-10-31 17:28:43.245850086,0.006282214273369613
2025-10-31 17:28:43.370739937,0.0043080437637437186
2025-10-31 17:28:43.495830059,0.002771847096280755
2025-10-31 17:28:43.620729923,0.004101294111102716
2025-10-31 17:28:43.745719910,0.0036757363602302195
2025-10-31 17:28:43.870709896,0.0015545705990003267
2025-10-31 17:28:43.995800018,0.0015904036173741698
2025-10-31 17:28:44.120800018,0.0031335611324172508
2025-10-31 17:28:44.245889902,0.004321225063232181
2025-10-31 17:28:44.370680094,0.003418203160879374
2025-10-31 17:28:44.495670080,0.002855692086116024
2025-10-31 17:28:44.620670080,0.006875667750662062
2025-10-31 17:28:44.745860100,0.003492679990424463
2025-10-31 17:28:44.870749950,0.006630286026669707
2025-10-31 17:28:44.995939970,0.0021727049564039813
2025-10-31 17:28:45.120739937,0.004864511485132117
2025-10-31 17:28:45.245830059,0.004894362916337713
2025-10-31 17:28:45.370719910,0.004500665274629001
2025-10-31 17:28:45.495709896,0.008520563466399511
2025-10-31 17:28:45.620699883,0.00824146189213626
2025-10-31 17:28:45.745699883,0.0015036690168473976
2025-10-31 17:28:45.870690107,0.0010633992392949931
2025-10-31 17:28:45.995779991,0.0012744815145341315
2025-10-31 17:28:46.120769978,0.002447338999904236
2025-10-31 17:28:46.245769978,0.0045154738458984545
2025-10-31 17:28:46.370759964,0.0058076303700267395
2025-10-31 17:28:46.495749950,0.004224738107550419
2025-10-31 17:28:46.620739937,0.003775229030930527
2025-10-31 17:28:46.745739937,0.002122478472124656
2025-10-31 17:28:46.870729923,0.002440069037097592
2025-10-31 17:28:46.995820045,0.007344740328549482
2025-10-31 17:28:47.120810032,0.008664040395887529
2025-10-31 17:28:47.245709896,0.00472460081477033
2025-10-31 17:28:47.370599985,0.0027000329086134256
2025-10-31 17:28:47.495690107,0.0026706010285802995
2025-10-31 17:28:47.620579958,0.006025043399364938
2025-10-31 17:28:47.745670080,0.005218815556503387
2025-10-31 17:28:47.870569944,0.0031321721569596006
2025-10-31 17:28:47.995660067,0.003041984648315843
2025-10-31 17:28:48.120650053,0.0025254090102786453
2025-10-31 17:28:48.245840073,0.002432354927113245
2025-10-31 17:28:48.370840073,0.0027009218794891154
2025-10-31 17:28:48.495830059,0.004533391897006189
2025-10-31 17:28:48.620719910,0.00816871534496233
2025-10-31 17:28:48.745810032,0.016582345532775045
2025-10-31 17:28:48.870709896,0.011785989935757413
2025-10-31 17:28:48.995699883,0.00625038510805398
2025-10-31 17:28:49.120589972,0.0069809923811838814
2025-10-31 17:28:49.245579958,0.005824613013551416
2025-10-31 17:28:49.370480061,0.002048007842712196
2025-10-31 17:28:49.495470047,0.0011673370942858474
2025-10-31 17:28:49.620460033,0.0009393713661041136
2025-10-31 17:28:49.745450020,0.003075945024239024
2025-10-31 17:28:49.870349884,0.005634715053682071
2025-10-31 17:28:49.995340109,0.012807736595855435
2025-10-31 17:28:50.120330095,0.016343232145284436
2025-10-31 17:28:50.245320082,0.011047494002754621
2025-10-31 17:28:50.370310068,0.00293796221453535
2025-10-31 17:28:50.495209932,0.0008176756204781865
2025-10-31 17:28:50.620199919,0.0018181436333931655
2025-10-31 17:28:50.745290041,0.003099712777745789
2025-10-31 17:28:50.870179892,0.0049630926943166065
2025-10-31 17:28:50.995280027,0.006084309653934916
2025-10-31 17:28:51.120270014,0.007503499305298811
2025-10-31 17:28:51.245260000,0.007173744880930588
2025-10-31 17:28:51.370249987,0.005852029397973468
2025-10-31 17:28:51.495249987,0.00306836764465912
2025-10-31 17:28:51.620239973,0.005927951401579534
2025-10-31 17:28:51.745229959,0.0032832636624084977
2025-10-31 17:28:51.870120049,0.0019563838842049375
2025-10-31 17:28:51.995219946,0.0020250135808548286
2025-10-31 17:28:52.120110035,0.002666364275649924
2025-10-31 17:28:52.245199919,0.014366919974481807
2025-10-31 17:28:52.370189905,0.009967408500500152
2025-10-31 17:28:52.495189905,0.004194223262767638
2025-10-31 17:28:52.620179892,0.0050267477776321234
2025-10-31 17:28:52.745270014,0.002818360312074941
2025-10-31 17:28:52.870160103,0.0030973623805649053
2025-10-31 17:28:52.995249987,0.004546319608404348
2025-10-31 17:28:53.120150089,0.006520740057149976
2025-10-31 17:28:53.245239973,0.005727602738921589
2025-10-31 17:28:53.370130062,0.006331157417217459
2025-10-31 17:28:53.495219946,0.004460841911826607
2025-10-31 17:28:53.620120049,0.002546368429326429
2025-10-31 17:28:53.745209932,0.0038761176657226004
2025-10-31 17:28:53.870100021,0.0071454273623530185
2025-10-31 17:28:53.995189905,0.010284861848477322
2025-10-31 17:28:54.120090008,0.00862463903492694
2025-10-31 17:28:54.245179892,0.007684377417179644
2025-10-31 17:28:54.370069981,0.008642579231992076
2025-10-31 17:28:54.495160103,0.003277319350934893
2025-10-31 17:28:54.620059967,0.0026323450136306326
2025-10-31 17:28:54.745150089,0.002949545108134277
2025-10-31 17:28:54.870039940,0.002893759844972643
2025-10-31 17:28:54.995130062,0.0026058543853433314
2025-10-31 17:28:55.119930029,0.00400369719775262
2025-10-31 17:28:55.245019913,0.005619031487190451
2025-10-31 17:28:55.370209932,0.006421261499403252
2025-10-31 17:28:55.495100021,0.003979458860747687
2025-10-31 17:28:55.619889975,0.007324076479676145
2025-10-31 17:28:55.744990110,0.009769056205103821
2025-10-31 17:28:55.869879961,0.009950391301631778
2025-10-31 17:28:55.995069981,0.002712413356677823
2025-10-31 17:28:56.119960070,0.0020394645955791324
2025-10-31 17:28:56.245059967,0.002343406724747976
2025-10-31 17:28:56.369950056,0.003123405354057529
2025-10-31 17:28:56.495039940,0.006732245505937762
2025-10-31 17:28:56.619729996,0.008613781239112606
2025-10-31 17:28:56.744829893,0.005425263260292579
2025-10-31 17:28:56.869820118,0.002095969082425153
2025-10-31 17:28:56.994910002,0.0007937220212778096
2025-10-31 17:28:57.119899988,0.0022423756755314272
2025-10-31 17:28:57.244999886,0.0014473350555187503
2025-10-31 17:28:57.369990110,0.002699517439633814
2025-10-31 17:28:57.494980097,0.002540931958263326
2025-10-31 17:28:57.619770050,0.00394992220388668
2025-10-31 17:28:57.744859934,0.003956835548201143
2025-10-31 17:28:57.869859934,0.002490001553462462
2025-10-31 17:28:57.994950056,0.002240212519570739
2025-10-31 17:28:58.119740009,0.002768222654742414
2025-10-31 17:28:58.244829893,0.005424125564942317
2025-10-31 17:28:58.369630098,0.010387789795193725
2025-10-31 17:28:58.494719982,0.010044133669601107
2025-10-31 17:28:58.619810104,0.0044376289974265015
2025-10-31 17:28:58.744899988,0.00165885355619666
2025-10-31 17:28:58.869699955,0.004336294406816266
2025-10-31 17:28:58.994790077,0.00962612985686484
2025-10-31 17:28:59.119580030,0.008828034411924257
2025-10-31 17:28:59.244669914,0.005472427370372457
2025-10-31 17:28:59.369570017,0.0023446489850648122
2025-10-31 17:28:59.494659901,0.0008934404838782939
2025-10-31 17:28:59.619549990,0.001236334761999358
2025-10-31 17:28:59.744640112,0.002268665986789764
2025-10-31 17:28:59.869640112,0.005418116891990232
2025-10-31 17:28:59.994729996,0.004936786085872336
2025-10-31 17:29:00.119519949,0.0023577610389130532
2025-10-31 17:29:00.244610071,0.0033352928933340076
2025-10-31 17:29:00.369600058,0.0021127140922090337
2025-10-31 17:29:00.494600058,0.002420490282451393
2025-10-31 17:29:00.619489908,0.0023067810773195196
2025-10-31 17:29:00.744580030,0.0025490224615279944
2025-10-31 17:29:00.869570017,0.004515450714057123
2025-10-31 17:29:00.994570017,0.009831953152330208
2025-10-31 17:29:01.119460106,0.0237157086536246
2025-10-31 17:29:01.244549990,0.02549582848729537
2025-10-31 17:29:01.369539976,0.00668198476386217
2025-10-31 17:29:01.494640112,0.0031217834781169795
2025-10-31 17:29:01.619430065,0.009086103548343938
2025-10-31 17:29:01.744519949,0.012267181078328582
2025-10-31 17:29:01.869309902,0.010399729133562241
2025-10-31 17:29:01.994509935,0.005142074782340633
2025-10-31 17:29:02.119400024,0.0016998447534823935
2025-10-31 17:29:02.244489908,0.0028636314109600214
2025-10-31 17:29:02.369479895,0.005738128879972604
2025-10-31 17:29:02.494570017,0.005573662443009719
2025-10-31 17:29:02.619369984,0.005715363130349371
2025-10-31 17:29:02.744460106,0.008082207561358024
2025-10-31 17:29:02.869450092,0.004404743262763522
2025-10-31 17:29:02.994539976,0.002016267757411927
2025-10-31 17:29:03.119440079,0.0007383975321536562
2025-10-31 17:29:03.244529963,0.0031155112636294113
2025-10-31 17:29:03.369420052,0.001796810719852382
2025-10-31 17:29:03.494509935,0.0019614677239041534
2025-10-31 17:29:03.619509935,0.0034848045265623018
2025-10-31 17:29:03.744800091,0.005643942118693568
2025-10-31 17:29:03.869489908,0.007874680439030946
2025-10-31 17:29:03.994580030,0.0036829536403881757
2025-10-31 17:29:04.119479895,0.009720592631015212
2025-10-31 17:29:04.244570017,0.0066259668369530456
2025-10-31 17:29:04.369460106,0.0020415611003410383
2025-10-31 17:29:04.494549990,0.001469267088356263
2025-10-31 17:29:04.619450092,0.005642688406482299
2025-10-31 17:29:04.744539976,0.007560912693741817
